CAT_DETAIL,Date,Category,Cat_CaseCount,Cat_Percent,CAT_DEATHCOUNT,CAT_DEATHPERCENT
White,2020-04-08,RACE,1140,0.261348005502063,,
Black or African American,2020-04-08,RACE,320,0.073360843649702,,
Asian,2020-04-08,RACE,32,0.0073360843649702,,
Other/Multiracial,2020-04-08,RACE,106,0.0243007794589638,,
Pending,2020-04-08,RACE,2764,0.633654287024301,,
Not Hispanic or Latino,2020-04-08,ETHNICITY,2349,0.538514442916094,,
Hispanic,2020-04-08,ETHNICITY,155,0.0355341586428244,,
Pending,2020-04-08,ETHNICITY,1858,0.425951398441082,,
Female,2020-04-08,SEX,2247,0.515130674002751,,
Male,2020-04-08,SEX,2028,0.491279069767442,,
Pending,2020-04-08,SEX,87,0.0314306358381503,,
White,2020-04-09,RACE,2013,0.434397928355632,,
Black or African American,2020-04-09,RACE,668,0.127773527161438,,
Asian,2020-04-09,RACE,51,0.00796750507733167,,
Other/Multiracial,2020-04-09,RACE,186,0.0392074198988196,,
Pending,2020-04-09,RACE,1716,0.196159122085048,,
Not Hispanic or Latino,2020-04-09,ETHNICITY,2607,0.562580923608114,,
Hispanic,2020-04-09,ETHNICITY,184,0.0397065170479068,,
Pending,2020-04-09,ETHNICITY,1843,0.397712559343979,,
Female,2020-04-09,SEX,2398,0.517479499352611,,
Male,2020-04-09,SEX,2155,0.465041001294778,,
Pending,2020-04-09,SEX,81,0.0174794993526111,,
White,2020-04-10,RACE,2305,0.474084738790621,,
Black or African American,2020-04-10,RACE,803,0.165158371040724,,
Asian,2020-04-10,RACE,61,0.0125462772521596,,
Other/Multiracial,2020-04-10,RACE,224,0.0460715754833402,,
Pending,2020-04-10,RACE,1469,0.302139037433155,,
Not Hispanic or Latino,2020-04-10,ETHNICITY,2806,0.577128753599342,,
Hispanic,2020-04-10,ETHNICITY,204,0.041958041958042,,
Pending,2020-04-10,ETHNICITY,1852,0.380913204442616,,
Female,2020-04-10,SEX,2514,0.517071164129988,,
Male,2020-04-10,SEX,2267,0.466269025092555,,
Pending,2020-04-10,SEX,81,0.0166598107774578,,
White,2020-04-11,RACE,2305,0.450723504106375,,
Black or African American,2020-04-11,RACE,801,0.156628861947595,,
Asian,2020-04-11,RACE,61,0.0119280406726633,,
Other/Multiracial,2020-04-11,RACE,224,0.0438013296832225,,
